Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Clicked on Ad
69.96714153011233,57,58760.28322442716,165.67215705824876,1
63.61735698828815,28,47564.74620512456,201.7187106335905,1
71.47688538100692,20,41004.892415614435,232.2274170183398,1
80.23029856408026,23,59130.24078851649,245.78558952084984,0
62.658466252766644,26,53274.29671419177,178.3808098450415,0
62.6586304305082,23,90150.13933950002,215.8649390543906,1
80.79212815507391,26,86547.93631015449,204.52610639832602,1
72.67434729152909,56,44484.40758114603,196.46377806255214,1
60.30525614065048,48,49338.59844676232,210.6800788767508,0
70.42560043585965,49,61106.55161830329,206.53992231998413,1
60.365823071875376,58,80958.39633838144,216.24222706617763,0
60.34270246429743,29,60855.19704556577,243.25150282850157,0
67.41962271566034,25,50291.3904301793,223.523827725941,1
45.86719755342202,25,59116.77285145913,209.31773776618107,1
47.75082167486967,45,50572.7270415593,255.93875170469238,0
59.37712470759027,37,69037.15814159223,233.29788787641007,0
54.87168879665576,24,49364.49432502942,197.22804684189956,0
68.14247332595274,28,52343.459213595495,163.48638792941284,0
55.91975924478789,37,77429.00720184145,170.36507957238604,1
50.87696298664709,33,48474.52579028892,227.996973449469,1
79.65648768921554,21,38308.07951159756,181.09062562241056,0
62.74223699513465,23,61424.90627034457,169.75833568664154,1
65.67528204687923,39,54592.89893693106,177.257440199384,1
50.75251813786544,43,67671.2325139493,179.378470637279,1
59.556172754748175,20,64762.079020966354,225.51943003346753,0
66.10922589709867,58,59521.22258034957,195.29773772653172,1
53.490064225776976,59,59084.34861795006,158.8287619910178,0
68.75698018345672,31,48962.123260157474,200.9313469328707,0
58.99361310081195,28,61250.206064898644,206.66798397344726,0
62.083062502067236,35,73219.27172149153,185.61989415677445,0
58.98293387770603,29,45398.29887900786,234.676552525781,0
83.52278184508938,40,59919.039354576984,187.37183342923146,0
64.86502775262066,29,75575.83133601918,233.25013059911453,0
54.422890710440996,30,67581.36139825049,217.90348339024928,1
73.22544912103189,42,79642.09344526069,227.7981652413322,1
52.791563500289776,36,51477.86505248498,167.04347477580816,0
67.08863595004756,53,32538.47327407701,202.94930576714307,1
45.403298761202244,25,63009.777059335305,198.41515986275692,1
51.71813951101569,46,65438.562225397276,157.339804252774,1
66.96861235869123,49,80526.32931709013,233.15182189408728,0
72.3846657999541,35,77822.18602060476,175.4779730927795,1
66.7136828118997,23,68051.15434518692,181.71296513492052,1
63.843517176117594,35,71480.85321255651,169.60052493206823,1
61.98896304410711,36,57122.67812690041,221.0355897821112,0
50.214780096325725,39,41713.28083021175,154.2221084368221,1
57.801557916052914,54,61765.818260713655,218.53624401393705,1
60.393612290402125,49,74738.60195441666,231.33541958730382,1
75.57122226218915,58,69845.41304742823,216.1153528287728,0
68.43618289568461,20,72507.11008739047,221.37885451539287,0
47.36959844637266,45,53583.66469429872,222.78639408734128,1
68.24083969394795,27,56016.79742972364,171.51727019822707,1
61.149177195836835,52,67251.38232171905,243.04204938993033,0
58.23077999694041,46,51802.38908236868,186.19771237599505,1
71.11676288840867,32,52264.243951004966,198.00837147230084,0
75.30999522495951,50,64469.73354566177,190.02088044947124,1
74.31280119116198,24,71413.57114735362,214.7462636263193,1
56.607824767773614,29,57007.069900058865,183.85888270587733,1
